
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d2b:	e8 30 fe ff ff       	call   1b60 <skip>
    1d30:	48 85 c0             	test   %rax,%rax
    1d33:	74 55                	je     1d8a <read_line+0x6e>
    1d35:	8b 2d fd 3d 00 00    	mov    0x3dfd(%rip),%ebp        # 5b38 <num_input_strings>
    1d3b:	48 63 d5             	movslq %ebp,%rdx
    1d3e:	48 89 d0             	mov    %rdx,%rax
    1d41:	48 c1 e0 04          	shl    $0x4,%rax
    1d45:	48 29 d0             	sub    %rdx,%rax
    1d48:	48 8d 15 f1 3d 00 00 	lea    0x3df1(%rip),%rdx        # 5b40 <input_strings>
    1d4f:	48 8d 1c c2          	lea    (%rdx,%rax,8),%rbx
    1d53:	48 89 df             	mov    %rbx,%rdi
    1d56:	e8 e5 f4 ff ff       	call   1240 <strlen@plt>
    1d5b:	83 f8 76             	cmp    $0x76,%eax
    1d5e:	0f 8f 8f 00 00 00    	jg     1df3 <read_line+0xd7>
    1d64:	48 8d 35 42 16 00 00 	lea    0x1642(%rip),%rsi        # 33ad <array.0+0x21d>
    1d6b:	48 89 df             	mov    %rbx,%rdi
    1d6e:	e8 fd f4 ff ff       	call   1270 <strcspn@plt>
    1d73:	c6 04 03 00          	movb   $0x0,(%rbx,%rax,1)
    1d77:	83 c5 01             	add    $0x1,%ebp
    1d7a:	89 2d b8 3d 00 00    	mov    %ebp,0x3db8(%rip)        # 5b38 <num_input_strings>
    1d80:	48 89 d8             	mov    %rbx,%rax
    1d83:	48 83 c4 08          	add    $0x8,%rsp
    1d87:	5b                   	pop    %rbx
    1d88:	5d                   	pop    %rbp
    1d89:	c3                   	ret    
    1d8a:	48 8b 05 ff 3c 00 00 	mov    0x3cff(%rip),%rax        # 5a90 <stdin@GLIBC_2.2.5>
    1d91:	48 39 05 18 3d 00 00 	cmp    %rax,0x3d18(%rip)        # 5ab0 <infile>
    1d98:	74 13                	je     1dad <read_line+0x91>
    1d9a:	83 3d ff 46 00 00 00 	cmpl   $0x0,0x46ff(%rip)        # 64a0 <grade_bomb>
    1da1:	74 20                	je     1dc3 <read_line+0xa7>
    1da3:	bf 00 00 00 00       	mov    $0x0,%edi
    1da8:	e8 83 f5 ff ff       	call   1330 <exit@plt>
    1dad:	48 8d 3d c0 15 00 00 	lea    0x15c0(%rip),%rdi        # 3374 <array.0+0x1e4>
    1db4:	e8 67 f4 ff ff       	call   1220 <puts@plt>
    1db9:	bf 08 00 00 00       	mov    $0x8,%edi
    1dbe:	e8 6d f5 ff ff       	call   1330 <exit@plt>
    1dc3:	48 89 05 e6 3c 00 00 	mov    %rax,0x3ce6(%rip)        # 5ab0 <infile>
    1dca:	b8 00 00 00 00       	mov    $0x0,%eax
    1dcf:	e8 8c fd ff ff       	call   1b60 <skip>
    1dd4:	48 85 c0             	test   %rax,%rax
    1dd7:	0f 85 58 ff ff ff    	jne    1d35 <read_line+0x19>
    1ddd:	48 8d 3d 90 15 00 00 	lea    0x1590(%rip),%rdi        # 3374 <array.0+0x1e4>
    1de4:	e8 37 f4 ff ff       	call   1220 <puts@plt>
    1de9:	bf 00 00 00 00       	mov    $0x0,%edi
    1dee:	e8 3d f5 ff ff       	call   1330 <exit@plt>
    1df3:	48 8d 3d 98 15 00 00 	lea    0x1598(%rip),%rdi        # 3392 <array.0+0x202>
    1dfa:	e8 21 f4 ff ff       	call   1220 <puts@plt>
    1dff:	8b 05 33 3d 00 00    	mov    0x3d33(%rip),%eax        # 5b38 <num_input_strings>
    1e05:	8d 50 01             	lea    0x1(%rax),%edx
    1e08:	89 15 2a 3d 00 00    	mov    %edx,0x3d2a(%rip)        # 5b38 <num_input_strings>
    1e0e:	48 98                	cltq   
    1e10:	48 6b c0 78          	imul   $0x78,%rax,%rax
    1e14:	48 8d 15 25 3d 00 00 	lea    0x3d25(%rip),%rdx        # 5b40 <input_strings>
    1e1b:	48 b9 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rcx
    1e22:	75 6e 63 
    1e25:	48 bb 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rbx
    1e2c:	2a 2a 00 
    1e2f:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
    1e33:	48 89 5c 02 08       	mov    %rbx,0x8(%rdx,%rax,1)
    1e38:	e8 4d fe ff ff       	call   1c8a <explode_bomb>

0000000000001e3d <phase_defused>:
    1e3d:	f3 0f 1e fa          	endbr64 
    1e41:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
    1e48:	83 3d 51 46 00 00 00 	cmpl   $0x0,0x4651(%rip)        # 64a0 <grade_bomb>
    1e4f:	74 11                	je     1e62 <phase_defused+0x25>
    1e51:	83 3d e0 3c 00 00 06 	cmpl   $0x6,0x3ce0(%rip)        # 5b38 <num_input_strings>
    1e58:	74 14                	je     1e6e <phase_defused+0x31>
    1e5a:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
    1e61:	c3                   	ret    
    1e62:	bf 01 00 00 00       	mov    $0x1,%edi
    1e67:	e8 4a fd ff ff       	call   1bb6 <send_msg>
    1e6c:	eb e3                	jmp    1e51 <phase_defused+0x14>
    1e6e:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
    1e73:	48 8d 54 24 0c       	lea    0xc(%rsp),%rdx
    1e78:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    1e7d:	48 8d 35 2c 15 00 00 	lea    0x152c(%rip),%rsi        # 33b0 <array.0+0x220>
    1e84:	48 8d 3d 1d 3e 00 00 	lea    0x3e1d(%rip),%rdi        # 5ca8 <input_strings+0x168>
    1e8b:	b8 00 00 00 00       	mov    $0x0,%eax
    1e90:	e8 6b f4 ff ff       	call   1300 <__isoc99_sscanf@plt>
    1e95:	83 f8 03             	cmp    $0x3,%eax
    1e98:	74 23                	je     1ebd <phase_defused+0x80>
    1e9a:	48 8d 3d e7 13 00 00 	lea    0x13e7(%rip),%rdi        # 3288 <array.0+0xf8>
    1ea1:	e8 7a f3 ff ff       	call   1220 <puts@plt>
    1ea6:	83 3d f3 45 00 00 00 	cmpl   $0x0,0x45f3(%rip)        # 64a0 <grade_bomb>
    1ead:	75 ab                	jne    1e5a <phase_defused+0x1d>
    1eaf:	48 8d 3d 02 14 00 00 	lea    0x1402(%rip),%rdi        # 32b8 <array.0+0x128>
    1eb6:	e8 65 f3 ff ff       	call   1220 <puts@plt>
    1ebb:	eb 9d                	jmp    1e5a <phase_defused+0x1d>
    1ebd:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    1ec2:	48 8d 35 f0 14 00 00 	lea    0x14f0(%rip),%rsi        # 33b9 <array.0+0x229>
    1ec9:	e8 a3 fb ff ff       	call   1a71 <strings_not_equal>
    1ece:	85 c0                	test   %eax,%eax
    1ed0:	75 c8                	jne    1e9a <phase_defused+0x5d>
    1ed2:	48 8d 3d 4f 13 00 00 	lea    0x134f(%rip),%rdi        # 3228 <array.0+0x98>
    1ed9:	e8 42 f3 ff ff       	call   1220 <puts@plt>
    1ede:	48 8d 3d 6b 13 00 00 	lea    0x136b(%rip),%rdi        # 3250 <array.0+0xc0>
    1ee5:	e8 36 f3 ff ff       	call   1220 <puts@plt>
    1eea:	b8 00 00 00 00       	mov    $0x0,%eax
    1eef:	e8 71 fa ff ff       	call   1965 <secret_phase>
    1ef4:	eb a4                	jmp    1e9a <phase_defused+0x5d>

0000000000001ef6 <sigalrm_handler>:
    1ef6:	f3 0f 1e fa          	endbr64 
    1efa:	50                   	push   %rax
    1efb:	58                   	pop    %rax
    1efc:	48 83 ec 08          	sub    $0x8,%rsp
    1f00:	b9 00 00 00 00       	mov    $0x0,%ecx
    1f05:	48 8d 15 04 15 00 00 	lea    0x1504(%rip),%rdx        # 3410 <array.0+0x280>
    1f0c:	be 01 00 00 00       	mov    $0x1,%esi
    1f11:	48 8b 3d 88 3b 00 00 	mov    0x3b88(%rip),%rdi        # 5aa0 <stderr@GLIBC_2.2.5>
    1f18:	b8 00 00 00 00       	mov    $0x0,%eax
    1f1d:	e8 2e f4 ff ff       	call   1350 <__fprintf_chk@plt>
    1f22:	bf 01 00 00 00       	mov    $0x1,%edi
    1f27:	e8 04 f4 ff ff       	call   1330 <exit@plt>

0000000000001f2c <rio_readlineb>:
    1f2c:	41 56                	push   %r14
    1f2e:	41 55                	push   %r13
    1f30:	41 54                	push   %r12
    1f32:	55                   	push   %rbp
    1f33:	53                   	push   %rbx
    1f34:	49 89 f4             	mov    %rsi,%r12
    1f37:	48 83 fa 01          	cmp    $0x1,%rdx
    1f3b:	0f 86 92 00 00 00    	jbe    1fd3 <rio_readlineb+0xa7>
    1f41:	48 89 fb             	mov    %rdi,%rbx
    1f44:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    1f49:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    1f4f:	48 8d 6f 10          	lea    0x10(%rdi),%rbp
    1f53:	eb 56                	jmp    1fab <rio_readlineb+0x7f>
    1f55:	e8 a6 f2 ff ff       	call   1200 <__errno_location@plt>
    1f5a:	83 38 04             	cmpl   $0x4,(%rax)
    1f5d:	75 55                	jne    1fb4 <rio_readlineb+0x88>
    1f5f:	ba 00 20 00 00       	mov    $0x2000,%edx
    1f64:	48 89 ee             	mov    %rbp,%rsi
    1f67:	8b 3b                	mov    (%rbx),%edi
    1f69:	e8 12 f3 ff ff       	call   1280 <read@plt>
    1f6e:	89 c2                	mov    %eax,%edx
    1f70:	89 43 04             	mov    %eax,0x4(%rbx)
    1f73:	85 c0                	test   %eax,%eax
    1f75:	78 de                	js     1f55 <rio_readlineb+0x29>
    1f77:	85 c0                	test   %eax,%eax
    1f79:	74 42                	je     1fbd <rio_readlineb+0x91>
    1f7b:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    1f7f:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1f83:	0f b6 08             	movzbl (%rax),%ecx
    1f86:	48 83 c0 01          	add    $0x1,%rax
    1f8a:	48 89 43 08          	mov    %rax,0x8(%rbx)
    1f8e:	83 ea 01             	sub    $0x1,%edx
    1f91:	89 53 04             	mov    %edx,0x4(%rbx)
    1f94:	49 83 c4 01          	add    $0x1,%r12
    1f98:	41 88 4c 24 ff       	mov    %cl,-0x1(%r12)
    1f9d:	80 f9 0a             	cmp    $0xa,%cl
    1fa0:	74 3c                	je     1fde <rio_readlineb+0xb2>
    1fa2:	41 83 c5 01          	add    $0x1,%r13d
    1fa6:	4d 39 f4             	cmp    %r14,%r12
    1fa9:	74 30                	je     1fdb <rio_readlineb+0xaf>
    1fab:	8b 53 04             	mov    0x4(%rbx),%edx
    1fae:	85 d2                	test   %edx,%edx
    1fb0:	7e ad                	jle    1f5f <rio_readlineb+0x33>
    1fb2:	eb cb                	jmp    1f7f <rio_readlineb+0x53>
    1fb4:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    1fbb:	eb 05                	jmp    1fc2 <rio_readlineb+0x96>
    1fbd:	b8 00 00 00 00       	mov    $0x0,%eax
    1fc2:	85 c0                	test   %eax,%eax
    1fc4:	75 29                	jne    1fef <rio_readlineb+0xc3>
    1fc6:	b8 00 00 00 00       	mov    $0x0,%eax
    1fcb:	41 83 fd 01          	cmp    $0x1,%r13d
    1fcf:	75 0d                	jne    1fde <rio_readlineb+0xb2>
    1fd1:	eb 13                	jmp    1fe6 <rio_readlineb+0xba>
    1fd3:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    1fd9:	eb 03                	jmp    1fde <rio_readlineb+0xb2>
    1fdb:	4d 89 f4             	mov    %r14,%r12
    1fde:	41 c6 04 24 00       	movb   $0x0,(%r12)
    1fe3:	49 63 c5             	movslq %r13d,%rax
    1fe6:	5b                   	pop    %rbx
    1fe7:	5d                   	pop    %rbp
    1fe8:	41 5c                	pop    %r12
    1fea:	41 5d                	pop    %r13
    1fec:	41 5e                	pop    %r14
    1fee:	c3                   	ret    
    1fef:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    1ff6:	eb ee                	jmp    1fe6 <rio_readlineb+0xba>

0000000000001ff8 <submitr>:
    1ff8:	f3 0f 1e fa          	endbr64 
    1ffc:	41 57                	push   %r15
    1ffe:	41 56                	push   %r14
    2000:	41 55                	push   %r13
    2002:	41 54                	push   %r12
    2004:	55                   	push   %rbp
    2005:	53                   	push   %rbx
    2006:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    200d:	ff 
    200e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2015:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    201a:	4c 39 dc             	cmp    %r11,%rsp
    201d:	75 ef                	jne    200e <submitr+0x16>
    201f:	48 83 ec 68          	sub    $0x68,%rsp
    2023:	49 89 fd             	mov    %rdi,%r13
    2026:	89 f5                	mov    %esi,%ebp
    2028:	48 89 14 24          	mov    %rdx,(%rsp)
    202c:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    2031:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    2036:	4c 89 cb             	mov    %r9,%rbx
    2039:	4c 8b bc 24 a0 a0 00 	mov    0xa0a0(%rsp),%r15
    2040:	00 
    2041:	c7 84 24 3c 20 00 00 	movl   $0x0,0x203c(%rsp)
    2048:	00 00 00 00 
    204c:	ba 00 00 00 00       	mov    $0x0,%edx
    2051:	be 01 00 00 00       	mov    $0x1,%esi
    2056:	bf 02 00 00 00       	mov    $0x2,%edi
    205b:	e8 30 f3 ff ff       	call   1390 <socket@plt>
    2060:	85 c0                	test   %eax,%eax
    2062:	0f 88 20 01 00 00    	js     2188 <submitr+0x190>
    2068:	41 89 c4             	mov    %eax,%r12d
    206b:	4c 89 ef             	mov    %r13,%rdi
    206e:	e8 4d f2 ff ff       	call   12c0 <gethostbyname@plt>
    2073:	48 85 c0             	test   %rax,%rax
    2076:	0f 84 5c 01 00 00    	je     21d8 <submitr+0x1e0>
    207c:	4c 8d ac 24 50 a0 00 	lea    0xa050(%rsp),%r13
    2083:	00 
    2084:	48 c7 84 24 50 a0 00 	movq   $0x0,0xa050(%rsp)
    208b:	00 00 00 00 00 
    2090:	48 c7 84 24 58 a0 00 	movq   $0x0,0xa058(%rsp)
    2097:	00 00 00 00 00 
    209c:	66 c7 84 24 50 a0 00 	movw   $0x2,0xa050(%rsp)
    20a3:	00 02 00 
    20a6:	48 63 50 14          	movslq 0x14(%rax),%rdx
    20aa:	48 8b 40 18          	mov    0x18(%rax),%rax
    20ae:	48 8d bc 24 54 a0 00 	lea    0xa054(%rsp),%rdi
    20b5:	00 
    20b6:	b9 0c 00 00 00       	mov    $0xc,%ecx
    20bb:	48 8b 30             	mov    (%rax),%rsi
    20be:	e8 0d f2 ff ff       	call   12d0 <__memmove_chk@plt>
    20c3:	66 c1 c5 08          	rol    $0x8,%bp
    20c7:	66 89 ac 24 52 a0 00 	mov    %bp,0xa052(%rsp)
    20ce:	00 
    20cf:	ba 10 00 00 00       	mov    $0x10,%edx
    20d4:	4c 89 ee             	mov    %r13,%rsi
    20d7:	44 89 e7             	mov    %r12d,%edi
    20da:	e8 61 f2 ff ff       	call   1340 <connect@plt>
    20df:	85 c0                	test   %eax,%eax
    20e1:	0f 88 5c 01 00 00    	js     2243 <submitr+0x24b>
    20e7:	48 89 df             	mov    %rbx,%rdi
    20ea:	e8 51 f1 ff ff       	call   1240 <strlen@plt>
    20ef:	48 89 c5             	mov    %rax,%rbp
    20f2:	48 8b 3c 24          	mov    (%rsp),%rdi
    20f6:	e8 45 f1 ff ff       	call   1240 <strlen@plt>
    20fb:	49 89 c6             	mov    %rax,%r14
    20fe:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2103:	e8 38 f1 ff ff       	call   1240 <strlen@plt>
    2108:	49 89 c5             	mov    %rax,%r13
    210b:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    2110:	e8 2b f1 ff ff       	call   1240 <strlen@plt>
    2115:	48 89 c2             	mov    %rax,%rdx
    2118:	4b 8d 84 2e 80 00 00 	lea    0x80(%r14,%r13,1),%rax
    211f:	00 
    2120:	48 01 d0             	add    %rdx,%rax
    2123:	48 8d 54 6d 00       	lea    0x0(%rbp,%rbp,2),%rdx
    2128:	48 01 d0             	add    %rdx,%rax
    212b:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2131:	0f 87 69 01 00 00    	ja     22a0 <submitr+0x2a8>
    2137:	48 8d 94 24 40 40 00 	lea    0x4040(%rsp),%rdx
    213e:	00 
    213f:	b9 00 04 00 00       	mov    $0x400,%ecx
    2144:	b8 00 00 00 00       	mov    $0x0,%eax
    2149:	48 89 d7             	mov    %rdx,%rdi
    214c:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    214f:	48 89 df             	mov    %rbx,%rdi
    2152:	e8 e9 f0 ff ff       	call   1240 <strlen@plt>
    2157:	85 c0                	test   %eax,%eax
    2159:	0f 84 e1 04 00 00    	je     2640 <submitr+0x648>
    215f:	8d 40 ff             	lea    -0x1(%rax),%eax
    2162:	4c 8d 6c 03 01       	lea    0x1(%rbx,%rax,1),%r13
    2167:	48 8d ac 24 40 40 00 	lea    0x4040(%rsp),%rbp
    216e:	00 
    216f:	48 8d 44 24 28       	lea    0x28(%rsp),%rax
    2174:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2179:	49 be d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r14
    2180:	00 20 00 
    2183:	e9 a6 01 00 00       	jmp    232e <submitr+0x336>
    2188:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    218f:	3a 20 43 
    2192:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2199:	20 75 6e 
    219c:	49 89 07             	mov    %rax,(%r15)
    219f:	49 89 57 08          	mov    %rdx,0x8(%r15)
    21a3:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    21aa:	74 6f 20 
    21ad:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    21b4:	65 20 73 
    21b7:	49 89 47 10          	mov    %rax,0x10(%r15)
    21bb:	49 89 57 18          	mov    %rdx,0x18(%r15)
    21bf:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    21c6:	65 
    21c7:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    21ce:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    21d3:	e9 f7 02 00 00       	jmp    24cf <submitr+0x4d7>
    21d8:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    21df:	3a 20 44 
    21e2:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    21e9:	20 75 6e 
    21ec:	49 89 07             	mov    %rax,(%r15)
    21ef:	49 89 57 08          	mov    %rdx,0x8(%r15)
    21f3:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    21fa:	74 6f 20 
    21fd:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2204:	76 65 20 
    2207:	49 89 47 10          	mov    %rax,0x10(%r15)
    220b:	49 89 57 18          	mov    %rdx,0x18(%r15)
    220f:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2216:	72 20 61 
    2219:	49 89 47 20          	mov    %rax,0x20(%r15)
    221d:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    2224:	65 
    2225:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    222c:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    2231:	44 89 e7             	mov    %r12d,%edi
    2234:	e8 27 f0 ff ff       	call   1260 <close@plt>
    2239:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    223e:	e9 8c 02 00 00       	jmp    24cf <submitr+0x4d7>
    2243:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    224a:	3a 20 55 
    224d:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2254:	20 74 6f 
    2257:	49 89 07             	mov    %rax,(%r15)
    225a:	49 89 57 08          	mov    %rdx,0x8(%r15)
    225e:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2265:	65 63 74 
    2268:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    226f:	68 65 20 
    2272:	49 89 47 10          	mov    %rax,0x10(%r15)
    2276:	49 89 57 18          	mov    %rdx,0x18(%r15)
    227a:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    2281:	76 
    2282:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    2289:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    228e:	44 89 e7             	mov    %r12d,%edi
    2291:	e8 ca ef ff ff       	call   1260 <close@plt>
    2296:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    229b:	e9 2f 02 00 00       	jmp    24cf <submitr+0x4d7>
    22a0:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    22a7:	3a 20 52 
    22aa:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    22b1:	20 73 74 
    22b4:	49 89 07             	mov    %rax,(%r15)
    22b7:	49 89 57 08          	mov    %rdx,0x8(%r15)
    22bb:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    22c2:	74 6f 6f 
    22c5:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    22cc:	65 2e 20 
    22cf:	49 89 47 10          	mov    %rax,0x10(%r15)
    22d3:	49 89 57 18          	mov    %rdx,0x18(%r15)
    22d7:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    22de:	61 73 65 
    22e1:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    22e8:	49 54 52 
    22eb:	49 89 47 20          	mov    %rax,0x20(%r15)
    22ef:	49 89 57 28          	mov    %rdx,0x28(%r15)
    22f3:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    22fa:	55 46 00 
    22fd:	49 89 47 30          	mov    %rax,0x30(%r15)
    2301:	44 89 e7             	mov    %r12d,%edi
    2304:	e8 57 ef ff ff       	call   1260 <close@plt>
    2309:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    230e:	e9 bc 01 00 00       	jmp    24cf <submitr+0x4d7>
    2313:	49 0f a3 c6          	bt     %rax,%r14
    2317:	73 21                	jae    233a <submitr+0x342>
    2319:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    231d:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2321:	48 83 c3 01          	add    $0x1,%rbx
    2325:	4c 39 eb             	cmp    %r13,%rbx
    2328:	0f 84 12 03 00 00    	je     2640 <submitr+0x648>
    232e:	44 0f b6 03          	movzbl (%rbx),%r8d
    2332:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    2336:	3c 35                	cmp    $0x35,%al
    2338:	76 d9                	jbe    2313 <submitr+0x31b>
    233a:	44 89 c0             	mov    %r8d,%eax
    233d:	83 e0 df             	and    $0xffffffdf,%eax
    2340:	83 e8 41             	sub    $0x41,%eax
    2343:	3c 19                	cmp    $0x19,%al
    2345:	76 d2                	jbe    2319 <submitr+0x321>
    2347:	41 80 f8 20          	cmp    $0x20,%r8b
    234b:	74 54                	je     23a1 <submitr+0x3a9>
    234d:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    2351:	3c 5f                	cmp    $0x5f,%al
    2353:	76 0a                	jbe    235f <submitr+0x367>
    2355:	41 80 f8 09          	cmp    $0x9,%r8b
    2359:	0f 85 54 02 00 00    	jne    25b3 <submitr+0x5bb>
    235f:	45 0f b6 c0          	movzbl %r8b,%r8d
    2363:	48 8d 0d 74 11 00 00 	lea    0x1174(%rip),%rcx        # 34de <array.0+0x34e>
    236a:	ba 08 00 00 00       	mov    $0x8,%edx
    236f:	be 01 00 00 00       	mov    $0x1,%esi
    2374:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2379:	b8 00 00 00 00       	mov    $0x0,%eax
    237e:	e8 fd ef ff ff       	call   1380 <__sprintf_chk@plt>
    2383:	0f b6 44 24 28       	movzbl 0x28(%rsp),%eax
    2388:	88 45 00             	mov    %al,0x0(%rbp)
    238b:	0f b6 44 24 29       	movzbl 0x29(%rsp),%eax
    2390:	88 45 01             	mov    %al,0x1(%rbp)
    2393:	0f b6 44 24 2a       	movzbl 0x2a(%rsp),%eax
    2398:	88 45 02             	mov    %al,0x2(%rbp)
    239b:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    239f:	eb 80                	jmp    2321 <submitr+0x329>
    23a1:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    23a5:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    23a9:	e9 73 ff ff ff       	jmp    2321 <submitr+0x329>
    23ae:	48 01 c5             	add    %rax,%rbp
    23b1:	48 29 c3             	sub    %rax,%rbx
    23b4:	0f 84 e9 02 00 00    	je     26a3 <submitr+0x6ab>
    23ba:	48 89 da             	mov    %rbx,%rdx
    23bd:	48 89 ee             	mov    %rbp,%rsi
    23c0:	44 89 e7             	mov    %r12d,%edi
    23c3:	e8 68 ee ff ff       	call   1230 <write@plt>
    23c8:	48 85 c0             	test   %rax,%rax
    23cb:	7f e1                	jg     23ae <submitr+0x3b6>
    23cd:	e8 2e ee ff ff       	call   1200 <__errno_location@plt>
    23d2:	83 38 04             	cmpl   $0x4,(%rax)
    23d5:	0f 85 79 01 00 00    	jne    2554 <submitr+0x55c>
    23db:	4c 89 e8             	mov    %r13,%rax
    23de:	eb ce                	jmp    23ae <submitr+0x3b6>
    23e0:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    23e7:	3a 20 43 
    23ea:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    23f1:	20 75 6e 
    23f4:	49 89 07             	mov    %rax,(%r15)
    23f7:	49 89 57 08          	mov    %rdx,0x8(%r15)
    23fb:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2402:	74 6f 20 
    2405:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    240c:	66 69 72 
    240f:	49 89 47 10          	mov    %rax,0x10(%r15)
    2413:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2417:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    241e:	61 64 65 
    2421:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    2428:	6d 20 73 
    242b:	49 89 47 20          	mov    %rax,0x20(%r15)
    242f:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2433:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    243a:	65 
    243b:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    2442:	44 89 e7             	mov    %r12d,%edi
    2445:	e8 16 ee ff ff       	call   1260 <close@plt>
    244a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    244f:	eb 7e                	jmp    24cf <submitr+0x4d7>
    2451:	4c 8d 4c 24 30       	lea    0x30(%rsp),%r9
    2456:	48 8d 0d db 0f 00 00 	lea    0xfdb(%rip),%rcx        # 3438 <array.0+0x2a8>
    245d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2464:	be 01 00 00 00       	mov    $0x1,%esi
    2469:	4c 89 ff             	mov    %r15,%rdi
    246c:	b8 00 00 00 00       	mov    $0x0,%eax
    2471:	e8 0a ef ff ff       	call   1380 <__sprintf_chk@plt>
